  0
贻 4905
贼 4906
贽 4907
贾 4908
贿 4909
赀 4910
赁 4911
赂 4912
资 4913
赆 4914
赉 4915
赊 4916
赋 4917
赌 4918
赍 4919
赎 4920
赏 4921
赐 4922
赑 4923
赓 4924
赖 4925
赘 4926
赚 4927
赛 4928
赜 4929
赞 4930
赟 4931
赠 4932
赡 4933
赢 4934
赣 4935
赤 4936
赦 4937
赩 4938
赪 4939
赫 4940
赭 4941
走 4942
赴 4943
赵 4944
赶 4945
起 4946
趁 4947
超 4948
越 4949
趋 4950
趚 4951
趣 4952
趫 4953
趯 4954
足 4955
趵 4956
趺 4957
趾 4958
跁 4959
跂 4960
跃 4961
跄 4962
跋 4963
跌 4964
跎 4965
跏 4966
跑 4967
跒 4968
跕 4969
跖 4970
跗 4971
跙 4972
跛 4973
距 4974
跟 4975
跣 4976
跧 4977
跨 4978
跪 4979
跬 4980
路 4981
跳 4982
践 4983
跸 4984
跹 4985
跻 4986
跼 4987
踉 4988
踊 4989
踌 4990
踍 4991
踏 4992
踔 4993
踘 4994
踞 4995
踟 4996
踠 4997
踡 4998
踢 4999
踣 5000
踥 5001
踪 5002
踬 5003
踯 5004
踵 5005
蹀 5006
蹁 5007
蹂 5008
蹄 5009
蹇 5010
蹈 5011
蹉 5012
蹊 5013
蹋 5014
蹑 5015
蹙 5016
蹜 5017
蹩 5018
蹬 5019
蹭 5020
蹰 5021
蹲 5022
蹴 5023
蹶 5024
躁 5025
躅 5026
躇 5027
躔 5028
躞 5029
躠 5030
躨 5031
躩 5032
身 5033
躬 5034
躯 5035
軏 5036
軷 5037
軿 5038
輀 5039
輈 5040
輗 5041
輧 5042
輨 5043
輴 5044
輶 5045
輼 5046
轓 5047
轗 5048
车 5049
轧 5050
轨 5051
轩 5052
转 5053
轭 5054
轮 5055
软 5056
轰 5057
轲 5058
轳 5059
轴 5060
轵 5061
轶 5062
轸 5063
轹 5064
轺 5065
轻 5066
轼 5067
载 5068
轾 5069
轿 5070
辂 5071
较 5072
辄 5073
辅 5074
辇 5075
辈 5076
辉 5077
辋 5078
辍 5079
辎 5080
辑 5081
输 5082
辔 5083
辕 5084
辖 5085
辗 5086
辘 5087
辙 5088
辚 5089
辛 5090
辜 5091
辞 5092
辟 5093
辨 5094
辩 5095
辫 5096
辰 5097
辱 5098
边 5099
辽 5100
达 5101
迁 5102
迂 5103
迅 5104
过 5105
迈 5106
迍 5107
迎 5108
运 5109
近 5110
迒 5111
迓 5112
返 5113
还 5114
这 5115
进 5116
远 5117
违 5118
连 5119
迟 5120
迢 5121
迤 5122
迥 5123
迦 5124
迨 5125
迩 5126
迫 5127
迭 5128
述 5129
迷 5130
迸 5131
迹 5132
追 5133
退 5134
送 5135
适 5136
逃 5137
逅 5138
逆 5139
选 5140
逊 5141
逋 5142
逍 5143
透 5144
逐 5145
逑 5146
递 5147
途 5148
逖 5149
逗 5150
通 5151
逝 5152
逞 5153
速 5154
造 5155
逡 5156
逢 5157
逤 5158
逦 5159
逮 5160
逯 5161
逵 5162
逶 5163
逸 5164
逻 5165
逼 5166
逾 5167
遁 5168
遂 5169
遄 5170
遇 5171
遍 5172
遏 5173
遐 5174
遑 5175
遒 5176
道 5177
遗 5178
遘 5179
遝 5180
遣 5181
遥 5182
遨 5183
適 5184
遭 5185
遮 5186
遵 5187
遽 5188
避 5189
邀 5190
邂 5191
邃 5192
邅 5193
邈 5194
邑 5195
邓 5196
邕 5197
邗 5198
邙 5199
邛 5200
邠 5201
邢 5202
那 5203
邦 5204
邪 5205
邬 5206
邮 5207
邯 5208
邳 5209
邴 5210
邵 5211
邸 5212
邹 5213
邺 5214
邻 5215
邽 5216
郁 5217
郄 5218
郅 5219
郇 5220
郊 5221
郎 5222
郏 5223
郑 5224
郗 5225
郛 5226
郜 5227
郝 5228
郡 5229
郢 5230
郤 5231
郦 5232
郧 5233
部 5234
郪 5235
郫 5236
郭 5237
郯 5238
郴 5239
郸 5240
都 5241
郾 5242
鄂 5243
鄏 5244
鄙 5245
鄜 5246
鄠 5247
鄢 5248
鄣 5249
鄯 5250
鄱 5251
鄽 5252
酂 5253
酅 5254
酆 5255
酉 5256
酊 5257
酋 5258
酌 5259
配 5260
酎 5261
酒 5262
酕 5263
酗 5264
酝 5265
酡 5266
酢 5267
酣 5268
酤 5269
酥 5270
酦 5271
酩 5272
酪 5273
酬 5274
酱 5275
酲 5276
酴 5277
酷 5278
酸 5279
酹 5280
酺 5281
酽 5282
酿 5283
醁 5284
醅 5285
醆 5286
醇 5287
醉 5288
醋 5289
醍 5290
醐 5291
醑 5292
醒 5293
醢 5294
醪 5295
醮 5296
醯 5297
醲 5298
醴 5299
醺 5300
醽 5301
醿 5302
釂 5303
采 5304
释 5305
里 5306
重 5307
野 5308
量 5309
釐 5310
金 5311
釜 5312
釭 5313
釱 5314
鈇 5315
鈋 5316
鈒 5317
鈜 5318
鉎 5319
鉏 5320
鉟 5321
鉴 5322
銙 5323
銮 5324
鋄 5325
鋋 5326
鋗 5327
鋾 5328
錏 5329
鍜 5330
鍧 5331
鍪 5332
鎛 5333
鎝 5334
鎞 5335
鏖 5336
鏚 5337
鏦 5338
鐍 5339
钅 5340
针 5341
钉 5342
钏 5343
钐 5344
钓 5345
钖 5346
钗 5347
钜 5348
钝 5349
钞 5350
钟 5351
钢 5352
钤 5353
钥 5354
钦 5355
钧 5356
钩 5357
钱 5358
钲 5359
钳 5360
钵 5361
钺 5362
钻 5363
钿 5364
铁 5365
铃 5366
铄 5367
铅 5368
铉 5369
铍 5370
铎 5371
铓 5372
铗 5373
铘 5374
铙 5375
铛 5376
铜 5377
铢 5378
铤 5379
铦 5380
铨 5381
铩 5382
铪 5383
铫 5384
铭 5385
铮 5386
铰 5387
银 5388
铸 5389
铺 5390
铿 5391
销 5392
锁 5393
锄 5394
锉 5395
锋 5396
锐 5397
锒 5398
错 5399
锡 5400
锢 5401
锣 5402
锤 5403
锥 5404
锦 5405
锧 5406
键 5407
锯 5408
锱 5409
锵 5410
锷 5411
锸 5412
锻 5413
锼 5414
锽 5415
镀 5416
镂 5417
镃 5418
镆 5419
镇 5420
镊 5421
镌 5422
镏 5423
镐 5424
镒 5425
镕 5426
镛 5427
镜 5428
镝 5429
镞 5430
镡 5431
镩 5432
镫 5433
镮 5434
镰 5435
镳 5436
镵 5437
长 5438
閟 5439
閤 5440
闇 5441
闉 5442
闍 5443
闒 5444
闓 5445
闠 5446
闤 5447
门 5448
闪 5449
闭 5450
问 5451
闰 5452
闱 5453
闲 5454
闳 5455
间 5456
闵 5457
闶 5458
闷 5459
闹 5460
闺 5461
闻 5462
闼 5463
闽 5464
闾 5465
阀 5466
阁 5467
阃 5468
阅 5469
阆 5470
阈 5471
阊 5472
阍 5473
阎 5474
阏 5475
阐 5476
阑 5477
阒 5478
阔 5479
阕 5480
阖 5481
阗 5482
阙 5483
阚 5484
阜 5485
队 5486
阡 5487
阤 5488
阪 5489
阬 5490
阮 5491
阯 5492
阱 5493
防 5494
阳 5495
阴 5496
阵 5497
阶 5498
阻 5499
阼 5500
阽 5501
阿 5502
陀 5503
陂 5504
附 5505
际 5506
陆 5507
陇 5508
陈 5509
陉 5510
陊 5511
陋 5512
陌 5513
降 5514
限 5515
陔 5516
陕 5517
陛 5518
陟 5519
陡 5520
院 5521
除 5522
陨 5523
险 5524
陪 5525
陬 5526
陲 5527
陴 5528
陵 5529
陶 5530
陷 5531
隅 5532
隆 5533
隈 5534
隋 5535
隍 5536
随 5537
隐 5538
隔 5539
隗 5540
隘 5541
隙 5542
障 5543
隤 5544
隧 5545
隩 5546
隰 5547
隳 5548
隶 5549
隼 5550
隽 5551
难 5552
雀 5553
雁 5554
雄 5555
雅 5556
集 5557
雇 5558
雉 5559
雊 5560
雌 5561
雍 5562
雎 5563
雏 5564
雒 5565
雕 5566
雘 5567
雙 5568
雠 5569
雨 5570
雩 5571
雪 5572
雭 5573
雰 5574
雳 5575
零 5576
雷 5577
雹 5578
雾 5579
需 5580
霁 5581
霂 5582
霄 5583
霅 5584
霆 5585
震 5586
霈 5587
霍 5588
霎 5589
霏 5590
霓 5591
霖 5592
霙 5593
霜 5594
霝 5595
霞 5596
霢 5597
霤 5598
霪 5599
霭 5600
霮 5601
霰 5602
露 5603
霸 5604
霹 5605
霾 5606
靃 5607
青 5608
靓 5609
靖 5610
靘 5611
静 5612
非 5613
靠 5614
靡 5615
面 5616
靥 5617
靧 5618
革 5619
靫 5620
靮 5621
靳 5622
靴 5623
靶 5624
靷 5625
靸 5626
靺 5627
鞁 5628
鞅 5629
鞇 5630
鞋 5631
鞍 5632
鞓 5633
鞘 5634
鞚 5635
鞞 5636
鞠 5637
鞦 5638
鞬 5639
鞭 5640
鞮 5641
鞯 5642
鞲 5643
鞴 5644
鞶 5645
鞿 5646
韅 5647
韍 5648
韣 5649
韦 5650
韩 5651
韫 5652
韬 5653
音 5654
韵 5655
韶 5656
顗 5657
顶 5658
顷 5659
顸 5660
项 5661
顺 5662
须 5663
顼 5664
顽 5665
顾 5666
顿 5667
颀 5668
颁 5669
颂 5670
颃 5671
预 5672
领 5673
颇 5674
颈 5675
颉 5676
颊 5677
颍 5678
颏 5679
颐 5680
频 5681
颒 5682
颓 5683
颔 5684
颖 5685
颗 5686
题 5687
颙 5688
颛 5689
颜 5690
额 5691
颟 5692
颠 5693
颡 5694
颢 5695
颣 5696
颤 5697
颦 5698
颧 5699
飋 5700
风 5701
飏 5702
飐 5703
飒 5704
飓 5705
飔 5706
飕 5707
飖 5708
飗 5709
飘 5710
飙 5711
飞 5712
食 5713
飠 5714
飧 5715
飨 5716
餐 5717
餔 5718
餬 5719
餴 5720
饁 5721
饎 5722
饔 5723
饕 5724
饣 5725
饤 5726
饥 5727
饧 5728
饩 5729
饫 5730
饬 5731
饭 5732
饮 5733
饯 5734
饰 5735
饱 5736
饲 5737
饴 5738
饵 5739
饶 5740
饷 5741
饼 5742
饽 5743
饿 5744
馀 5745
馁 5746
馆 5747
馈 5748
馋 5749
馒 5750
馔 5751
首 5752
馘 5753
香 5754
馥 5755
馨 5756
馹 5757
駊 5758
駬 5759
駮 5760
駸 5761
騀 5762
騂 5763
騃 5764
騄 5765
騑 5766
騕 5767
騞 5768
騣 5769
騧 5770
驎 5771
驔 5772
驩 5773
马 5774
驭 5775
驮 5776
驯 5777
驰 5778
驱 5779
驳 5780
驴 5781
驵 5782
驶 5783
驷 5784
驸 5785
驹 5786
驺 5787
驻 5788
驼 5789
驽 5790
驾 5791
驿 5792
骀 5793
骁 5794
骂 5795
骄 5796
骅 5797
骆 5798
骇 5799
骈 5800
骊 5801
骋 5802
验 5803
骏 5804
骐 5805
骑 5806
骓 5807
骕 5808
骖 5809
骘 5810
骚 5811
骛 5812
骜 5813
骝 5814
骞 5815
骠 5816
骡 5817
骢 5818
骣 5819
骤 5820
骥 5821
骦 5822
骧 5823
骨 5824
骰 5825
骸 5826
骹 5827
骼 5828
髀 5829
髅 5830
髆 5831
髇 5832
髑 5833
髓 5834
高 5835
髟 5836
髡 5837
髤 5838
髦 5839
髧 5840
髫 5841
髭 5842
髯 5843
髲 5844
髵 5845
髹 5846
髻 5847
髽 5848
鬃 5849
鬅 5850
鬈 5851
鬌 5852
鬐 5853
鬓 5854
鬖 5855
鬘 5856
鬟 5857
鬣 5858
鬯 5859
鬲 5860
鬻 5861
鬼 5862
魁 5863
魂 5864
魃 5865
魄 5866
魅 5867
魇 5868
魈 5869
魉 5870
魍 5871
魏 5872
魑 5873
魔 5874
魮 5875
鮹 5876
鰅 5877
鰌 5878
鰕 5879
鱍 5880
鱼 5881
鲁 5882
鲂 5883
鲈 5884
鲊 5885
鲋 5886
鲍 5887
鲎 5888
鲐 5889
鲔 5890
鲙 5891
鲛 5892
鲜 5893
鲠 5894
鲤 5895
鲦 5896
鲧 5897
鲫 5898
鲭 5899
鲲 5900
鲵 5901
鲸 5902
鳃 5903
鳅 5904
鳆 5905
鳊 5906
鳌 5907
鳍 5908
鳏 5909
鳖 5910
鳙 5911
鳜 5912
鳞 5913
鳣 5914
鳷 5915
鳿 5916
鴂 5917
鴒 5918
鵁 5919
鵊 5920
鵕 5921
鵩 5922
鵮 5923
鶂 5924
鶄 5925
鶋 5926
鶒 5927
鶗 5928
鶢 5929
鶬 5930
鶱 5931
鶺 5932
鷃 5933
鷇 5934
鷔 5935
鷖 5936
鷟 5937
鷤 5938
鸀 5939
鸂 5940
鸃 5941
鸊 5942
鸑 5943
鸟 5944
鸠 5945
鸡 5946
鸢 5947
鸣 5948
鸥 5949
鸦 5950
鸨 5951
鸩 5952
鸪 5953
鸬 5954
鸭 5955
鸮 5956
鸯 5957
鸰 5958
鸱 5959
鸲 5960
鸳 5961
鸶 5962
鸷 5963
鸽 5964
鸾 5965
鸿 5966
鹁 5967
鹂 5968
鹃 5969
鹄 5970
鹅 5971
鹆 5972
鹇 5973
鹈 5974
鹉 5975
鹊 5976
鹍 5977
鹏 5978
鹑 5979
鹒 5980
鹓 5981
鹔 5982
鹕 5983
鹖 5984
鹗 5985
鹘 5986
鹙 5987
鹚 5988
鹜 5989
鹞 5990
鹡 5991
鹢 5992
鹤 5993
鹥 5994
鹦 5995
鹧 5996
鹩 5997
鹪 5998
鹫 5999
鹬 6000
鹭 6001
鹯 6002
鹰 6003
鹳 6004
鹴 6005
鹿 6006
麈 6007
麋 6008
麏 6009
麒 6010
麓 6011
麖 6012
麛 6013
麝 6014
麟 6015
麦 6016
麨 6017
麰 6018
麳 6019
麴 6020
麸 6021
麹 6022
麻 6023
麽 6024
麾 6025
黁 6026
黄 6027
黈 6028
黍 6029
黎 6030
黏 6031
黐 6032
黑 6033
黔 6034
默 6035
黛 6036
黜 6037
黟 6038
黠 6039
黤 6040
黥 6041
黦 6042
黩 6043
黪 6044
黮 6045
黯 6046
黳 6047
黻 6048
黼 6049
黾 6050
鼋 6051
鼍 6052
鼎 6053
鼐 6054
鼓 6055
鼗 6056
鼙 6057
鼠 6058
鼯 6059
鼷 6060
鼹 6061
鼻 6062
齐 6063
齑 6064
齖 6065
齰 6066
齿 6067
龀 6068
龁 6069
龃 6070
龄 6071
龆 6072
龉 6073
龊 6074
龌 6075
龙 6076
龚 6077
龛 6078
龟 6079
！ 6080
， 6081
： 6082
； 6083
？ 6084
Ｃ 6085
ｒ 6086
ｗ 6087
